path	sha256	review
examples/agent.st	c800cae986ca378f386dda8d75454a2a30766d71f1472061f4d14ca0df948b34	Source reviewed
examples/cancel.st	fbc579a0bb3fe717058062e799614cff509ab19faece9b8d2beb3e835b79d4a4	Source reviewed
examples/chat.st	e5a128e9cb8935bbd3fded5d4c5ad0b2d72d16c7972a454658e2e17f11c3f447	Source reviewed
examples/code-context.st	c80449bafc943d70d4a238c2822ca797cc22eb7f6d8a9327d151e02c9ba428a0	Source reviewed
examples/custom-tool.st	b052f6a9d625c6b1c376c5bddb611cdc8001e052da4de1f0a0322c3762e74e6a	Source reviewed
examples/login.st	f328114bc95afb2092f0aff5d616aa57c0ae4f1a593af9292e2904ca8b9f08a3	Source reviewed
examples/self-improvement.st	83726d73cd8b447b6f70e7ec72b5abc7ed0b0db3e07ffb31803d00d125f6485d	Source reviewed
scripts/chat.sh	865962194fb977f43120aaa597bb826c4ee81e5b94f242945d5043138755e5f3	Source reviewed
scripts/check-chat-objects.st	8d8794a1a08caef3e9e745ca30b125daceea2f17a64ff2c414355a493a85de08	Source reviewed
scripts/check-network-stability.st	7a74de17a95f078210647c973fb6648f94deda1a979004a6557b13af56d84266	Source reviewed
scripts/common.sh	cb5c78d4e62c1d892be4bfae9c9c547f44aac29eb4dc130e63b635805fb8446f	Source reviewed
scripts/critics.st	d589c2b20afb81cd176d1943746c6a3976a1925083bd7bfd2e49534a0977d0a7	Source reviewed
scripts/keychain-check.st	4e55fcbf20e4a315e36d1495a3f04295c60b6416e8a050ec1acf30b1400525cf	Source reviewed
scripts/keychain-test.sh	6384a717bcd45b26b32b587d44b19cf084f45460cd21b7da35e05a33bd84b553	Source reviewed
scripts/live-acceptance.st	63023b1198b23b391f2f95b954a2da06ee0dc4f0d040e03061c078f1b2c58385	Source reviewed
scripts/live-check.sh	acb7769e434aee426b715684b1fc930c9c900c86d77363067bcb85e378df3c12	Source reviewed
scripts/live-evaluate.st	dd543d21908c8af8b57d2fc8d5361b3032bd8d2d707058c67cabbc7997ab8239	Source reviewed
scripts/live-login.st	ee443b1d855635b964062eff26d29dce5adc138820a7d75c365c4f821c01910d	Source reviewed
scripts/live-models.st	ac7cb9dfd1d9712311e7fbea4ec553746ccaea36c1e0cd170ba9ff375bd0fc23	Source reviewed
scripts/live-prompt.st	4a08247fc96c753b071c951cb2871628d7c78724172e0494eddd8732163a562c	Source reviewed
scripts/load.sh	446050e41dacd6a905cabd966eb3b652fd9381713d2ceb14dc3db39697f8ddae	Source reviewed
scripts/load.st	245d74de53a6c032ed2e605c788be26cdc55e946b04e47294399e9fe5ac47461	Source reviewed
scripts/login.sh	342698f3efc9630bd0a19a5b8206cf7b1b25608387e0f593ca3b182470e5ccb0	Source reviewed
scripts/test.sh	0d9d84a6cbef439c0ea1dedb274ada6bae1026db96133d3230d0e91dcaa669d6	Source reviewed
src/BaselineOfSmallGPTalk/BaselineOfSmallGPTalk.class.st	ada3cd111fa85f867fd086ca54ee1c2301dc682cdaae55e33fc775f8d302e118	Source reviewed
src/BaselineOfSmallGPTalk/package.st	c47ba101bd3b0854d5b08d5826d18c1aa1b36eeea9969e407692112d6446d1be	Source reviewed
src/SmallGPTalk-Chat/SmallGPTalkAskClassCommand.class.st	454d1d922c78d790afce26f0233c418de7871e54b8e6483768a586cce6bc6887	Source reviewed
src/SmallGPTalk-Chat/SmallGPTalkAskMethodCommand.class.st	b116582afd8765dcad0a5a4b4c4bd22ed7be49bbb9d663a497464068136b6bc3	Source reviewed
src/SmallGPTalk-Chat/SmallGPTalkChat.class.st	2f959f3fcaf738973fd806a03b9dc75f456aadcef7819b2bec651fa74d3c08cc	Source reviewed
src/SmallGPTalk-Chat/SmallGPTalkChatConnection.class.st	73e6fccaaafbfedd87ebcbda7bf84f9a7a1f935bde598c0becaf02f755f830c4	Source reviewed
src/SmallGPTalk-Chat/SmallGPTalkChatEntry.class.st	fd6e885775b16bab7a22f8d01a1d64c99b5ad9e304ce5d5146320ceca4c2c278	Source reviewed
src/SmallGPTalk-Chat/SmallGPTalkChatText.class.st	5c0fc20641567b0ee1a8d55545861af8159b002818258475ec2d76990161bac5	Source reviewed
src/SmallGPTalk-Chat/SmallGPTalkCodeContext.class.st	4c30765597bae7216f02070b8551eb663eaf8157756867eedb0202884b9add9e	Source reviewed
