path	sha256
src/SmallGPTalk-Core/SmallGPTalkContext.class.st	ba77425223b8c20e07e8a7043298e9491a884867d70ed98deb84b4e4f1ac3e76
src/SmallGPTalk-Core/SmallGPTalkCompactionRun.class.st	25569d7fdebf8e60243b3aad2cc4e4e7e2cdb9ce9859766292f2faa2452d2316
src/SmallGPTalk-Core/SmallGPTalkSession.class.st	6189d8d95ee565be0c70495bd014464873b7c7b2dd350bcc00d859c063d38d52
src/SmallGPTalk-Core/SmallGPTalkRun.class.st	89f357031b831f8f0fce5c9e024839b3f24f4f79c2613a43e53f59a3d94e2345
src/SmallGPTalk-OpenAI/SmallGPTalkOpenAIProvider.class.st	bc82926bad7ac675188d89ef124e700466d2795671d5da9586c0a086a4bfec3a
src/SmallGPTalk-Pharo/SmallGPTalkEvaluateTool.class.st	d6202742648a9b17a3d65f481744106afcc0ce82703d057e36c5e59295be4654
src/SmallGPTalk-Pharo/SmallGPTalkEvaluationResult.class.st	d21875ecc77b94d7b36cfbf46fa1ba0ac66d729c98f8e4289cbe196076365f87
src/SmallGPTalk-Chat/SmallGPTalkChat.class.st	eedeaf3039f0eb7a4fe10d4bd59b5cf7a7f802a420d9505d7de4406fbe581cc3
src/SmallGPTalk-Tests/SmallGPTalkContextTest.class.st	517834903984e24d074d1ad3611a63e2f48112a6d0d4228d6f4cfd7f6c3e0ad8
src/SmallGPTalk-Tests/SmallGPTalkChatTest.class.st	c14c98f23b84fd93bade6cbe0b1c65dcb79fe357d48d8eddf8c7113163692e01
src/SmallGPTalk-Tests/SmallGPTalkImageToolsTest.class.st	3742bbcf03e0d7225bf365ed0d6a45e73dfb26c03103dc3019345ebb029fdeb6
scripts/live-compaction.st	29edf439a2d6905e67acbe73bb86f539e0d2b2520f2366445cc1b733f53a83bc
scripts/check-context-chat.st	289f37734c44453293c61c1287ccdbc9374eb6a2155fcd68d8c7224e2cd2e561
scripts/check-chat-objects.st	52b2c480bf72dd3fe8551fdcad7264e7ffaf2d674aaacf22bc3146c9a721011f
